,text,label
1987,"martypatty So, according to my federal government, it's OK to refuse to cooperate with ICE to turn over illegal aliens for deportation and it's not OK for local and state governments to round up illegal aliens running amok in the streets of their cities for deportation? I see the problem.... My Federal Government!!! Good thing I can vote!!!!!",1
1988,"Smokeyjcat We are in a situation we cannot vote ourselves out of. Propaganda has control of women's minds, the only solution is armed resistance against anything related to the Federal Govt.",1
1989,"timothyspry By law, local law enforcement agencies are supposed to turn illegal immigrants over to the feds for deportation when they are due to be released from custody, but illegal immigration advocates say the policy violates the subject’s civil rights. What ""civil rights"" do non-citizens in this country? None! ",0
1990,"frommie Don't do anything until Trump gets in. Then we can clean house of illegals, and sentence them to Building the Wall and then make sure they are on the Mexican side when it is complete. Its a Win Win",1
1991,killterrists @frommie LOVE THE IDEA,0
1992,"Pilgrim1620 Jeh Johnson is another political hack. Here in Arizona we are flooded with illegal immigrant criminals and the only law enforcement agency to take action, Sheriff Joe Arpaio's Maricopa County Sheriff's Office, has been stopped from his program to weed out these felons. It seems to me that it would benefit the supporters of Mexican and Central American immigration to remove the felons from their neighborhoods but that doesn't appear to be the case. Congress needs to pass a bill to stop federal funding for sanctuary cities NOW! It's interesting that liberals want more federal power but when it comes to issues like this they spout about LOCAL control. We cannot afford any more illegals. We need to get our own house in order before we go back to saving the world!",1
1993,frommie @Pilgrim1620 Saving the World = Ridding America of Liberals,0
1994,frommie @Pilgrim1620 I love Sheriff Joe. ,0
1995,7thDay @frommie @Pilgrim1620 pushing 80 something and probably will get reelected. He is doing something right.,0
1996,mich46 Get them out of here.........,1
1997,"FearingGlobalSpending Obama to white working Americans ""FU""",0
1998,"Cathouse2 @FearingGlobalSpending To ALL Americans workers ""except lawyers"" ""FU""",0
1999,"oharaj ""Good luck to the Mexican High Jump and Pole Vaulting teams...you're going to need it."" --Donald Trump",0
2000,"Cathouse2 It seems, most of our government is seriously broken. I recently witnessed 7 Seattle ""city workers"" standing around a hole watching a backhoe bucket work.",0
2001,mich46 @Cathouse2 The person leaning in the flag was paid the most.,0
2002,"oharaj @RHerpes That's an old one but props for bringing it up during the Olympics. It makes it contemporary. So, at least one like for style points.",0
2003,"FearingGlobalSpending @oharaj @RHerpes why did that comment get deleted. "" why don't Mexicans do well in the olympics",0
2004,oharaj @FearingGlobalSpending It could just be that he's a bit embarrassed. It happens. Or Fox could have deleted it. It happens.,0
2005,"frommie Stop screwing with the taxpayers safety and security. If you liberal police chiefs cant follow the law of the land, then its high time you find another occupation.",0
2006,SuperTorker ANY illegal immigrant caught committing any crime or receiving any welfare should be immediately deported. Biometric scanned and informed if caught in USA without proper paperwork again will be on a trip to prison to work on chaingang fixing our roads etc. No if's ands or buts. Follow rules or suffer the consequences ,0
2007,Paratus55 White young women lives matter. Unless your ICE,1
2008,cincyman Tired of all this liberal nonsense? Then make sure you vote - for Trump.,0
2009,SpayAndNeuterYourLiberals Q. How do you circumcise a liberal? A. Kick his boyfriend in the chin.,0
2010,7thDay @SpayAndNeuterYourLiberals Ok we have a winner:),0
2011,qualityguy58 Liberals backed by Liberal officials all deciding which laws they feel like following......They all belong in jail for participation in - and aiding and abetting criminal acts,0
2012,EyeseeIt The Voice of the Illegal Aliens is now louder then the American Peoples.,1
2013,SpayAndNeuterYourLiberals @EyeseeIt Thanks to the DNC.,0
2014,RgNovelly We all knew this was happening. Now we better start checking the voting machines am sure Trump is right on voter fraud also.,0
2015,RHerpes How do you break up a riot in Milwaukee? Drop paternity tests from a helicopter into the crowd of thugs,1
2016,SpayAndNeuterYourLiberals @RHerpes Or drop job applications....,1
2017,FearingGlobalSpending @SpayAndNeuterYourLiberals @RHerpes or work boots,1
2018,DILLIGAFTOYOU @SpayAndNeuterYourLiberals @RHerpes They would just make paper airplanes out of them.,1
2019,bobbyaxe Criminal illegal aliens. Isn't that a little redundant? I can't believe how dumbed down this country has become.,1
2020,mich46 @bobbyaxe Thank bill Clinton.,0
2021,martypatty Time to vote out those who would put illegal aliens before the citizens of this country......,1
2022,TimeTeller Globalization is only concerned with the Elite controlling the Commoners and everything else.,0
2023,SpayAndNeuterYourLiberals Q. How do you starve a Democrat? A. Hide his EBT card under his work shoes.,0
2024,"RHerpes You can't rob a democrat, all you can do is get your money back",0
2025,SpayAndNeuterYourLiberals Q. Why don't you run over a liberal on a bike? A. It's probably your bike.,0
2026,SpayAndNeuterYourLiberals Q. What do you call a liberal on a bike? A. Thief.,0
2027,TimeTeller Globalization is only concerned with the Elite controlling the Commoners and everything else! ,0
2028,CBellweather Wasteful and ineffective programs - there's an extremely small number of murders in this country by released illegals . . . ,1
2029,DEGJR5047 @CBellweather There shouldn't be any Illegal is Illegal,1
2030,RepublicanRules @CBellweather That small number is too many.,0
2031,"grinningbear @CBellweather I wouldn't mind if the illegals murdered just liberals, that would be poetic justice.... but the murder of innocents (aka non-liberals) is intolerable.",1
2032,DEGJR5047 @grinningbear @CBellweather Just read an article that says the murder rate for Illegals is 5 times higher,1
2033,libsliealot2 @DEGJR5047 @grinningbear @CBellweather Yes by other illegals or Democrats.,1
2034,punisher2strike @CBellweather what number will make you happy?,0
2035,"libsliealot2 @CBellweather Not true. First off over 300 convicted time served MURDERER illegals were RE RELEASED back into the UNited States......and over 100,000 Violent Felon illegals with them. All during Obama's time in office.",1
2036,bobbyaxe @CBellweather So you would rather live in a country that doesn't follow its own laws. That's called anarchy.,0
2037,"docdiablo @CBellweather One is just one too many, Chico.",1
2038,"oharaj It's like in the movie ""The Help."" Those poor black people in the south didn't have any hope until that privileged white girl showed up and started the whole Civil Rights Movement!",0
2039,"sheph This is an easy problem to fix. If you are one of these a-hole politicians or police chiefs unwilling to hand over dangerous criminals, and that dangerous criminal kills someone you are responsible for manslaughter and should be prosecuted as such. Period. No negotiation, no plea bargaining, none of it. You're responsible. Still want to harbor these folks? We as a people need to demand this. It's absolutely unacceptable, and a dereliction of their sworn duty to protect the public.",0
2040,oharaj @sheph Charges should include but not be limitted to: Deriliction of duty Conduct unbecoming Obstruction of Justice accomplice before the fact,0
2041,Av8rcfii @sheph if it were only that's simple....not that I don't agree...completely.,0
2042,"Dumpthedemocrats Q. Why do they bury liberals 2 foot deep when they die? A. So they can still get a ""hand out"" BWAAAAA HAAAAA HAAAAA",0
2043,MG12 You wasted time on that? Bwaa haa haa teabags got nothing.,0
2044,practicalphysicist @MG12 << got nothing?,0
2045,PittsburghSteel There is No God. Santa Never Came Down the Chimney. There is too much senseless Violence.,0
2046,7thDay @PittsburghSteel and yet these fools still vote for Dems,0
2047,"libsliealot2 @PittsburghSteel For and by Democrats it's ""Pittsburg STEAL""",0
2048,SeanReed Give money to freedom give to the George Soros Charity. Open Society is a freedom organization that works with all people wanting to be free.,0
2049,"TimeTeller @SeanReed If you believe that, you've been deceived.",0
2050,"oharaj @SeanReed ""Give us all your money so we can make you rich and independent?""",0
2051,"SpayAndNeuterYourLiberals @SeanReed The only thing you liberals want ""free"" is your social programs that us conservatives pay for. Get a job, freeloader",0
2052,"SeanReed @SpayAndNeuterYourLiberals @SeanReed I paid $87,000 in taxes last year....How much did you pay?",0
2053,SpayAndNeuterYourLiberals @SeanReed @SpayAndNeuterYourLiberals Sure you did Skippy. Sure you did.,0
2054,SeanReed @SpayAndNeuterYourLiberals @SeanReed I own a ten year old successful small business. Something you only dream about.,0
2055,practicalphysicist @SeanReed @SpayAndNeuterYourLiberals yeah seanny you're dreams are a farce,0
2056,SpayAndNeuterYourLiberals @SeanReed @SpayAndNeuterYourLiberals Cooking meth seems to be working out for you. I paid around $40K.,0
2057,SeanReed @SpayAndNeuterYourLiberals @SeanReed Like I said....How much did you pay?,0
2058,7thDay @SeanReed The only thing free in your society are herpes and hemorrhoids,0
2059,LiberalsHateWomenAndBlacks so madame wookie wants to play too,1
2060,"UROKIM2 Epitomy of arrogance and sef-righteousness whose inner circles are Valerie Jarrett and bill Ayers, Rv Wright.....Ho w dare she sit in judgement..how dare she sit in the white house and verbally degrade it! Where's your political correctness now? Time to move out Michelle!",0
